1446
[-104, -77, -126, 121, 8, 78, 39, -58, -21, -87, -44, -40, 52, 118, 87, -22, 85, 110, 87, 112, 61, 87, -13, -102, 55, 63, 50, 111, 23, 45, 23, 113, -12, -70, -27, 50, -10, 48, -91, 118, 76, -16, -9, 75, 25, -82, 90, 64, 99, -8, 81, 125, 61, 17, 22, 104, 30, 121, 119, 96, 6, -50, 69, 107, -114, 1, 10, -117, -108, 9, -93, -4, 6, -97, -13, -79, -42, -58, 100, 10, 51, -92, 111, 118, 38, -89, -14, -110, -91, -31, 61, -87, 11, -1, -34, -61, -21, 59, -9, 37, 2, -108, 95, 24, 25, -40, 69, 0, 62, -49, -18, 108, 90, -2, 15, 80, -100, 99, -78, -123, 66, 32, -110, 71, 105, 38, -53, 90, -66, -78, -104, -81, -101, 78, 22, 23, -107, -50, -23, -37, -91, -5, -24, 114, 77, 22, 119, 79, -125, -101, -35, 46, -81, 57, -46, -86, 27, 126, -46, -118, 103, -40, 100, -127, 105, 46, 98, 95, -19, -44, 65, 40, 118, -103, 6, -101, -3, -67, -51, 116, 91, -110, -14, 38, -79, 44, 2, 64, 40, -24, -44, 98, -69, 40, 62, -100, 68, -52, 72, -84, 120, 82, -20, 123, 20, -26, -120, 41, -116, -16, 3, -45, -77, -77, -45, 36, -95, 97, 89, 31, 109, -27, -2, -92, -35, 72, -51, -102, -93, 82, 68, 55, -59, 86, 75, 105, -65, 125, 54, 96, -79, -80, 127, 90, -43, -99, 110, 124, -66, 68, -1, 59, -66, 39, 117, -46]
[73, -27, -115, 48, 19, 125, -46, 71, 43, 119, -89, 88, -44, 107, -64, -29, -36, -15, 35, -65, -37, -45, -120, -105, 115, -39, 10, 106, 1, -71, -92, 53, -69, 70, -23, -7, 38, -22, -17, 122, 3, -49, -37, 107, -50, 31, -53, 62, 82, 69, -55, -94, -102, 21, 66, 75, -127, -54, 84, -48, -82, 48, -31, 104, -27, -48, -39, 74, 62, 63, 10, -22, -91, -14, -45, 100, -23, 96, -39, 9, -125, 78, 93, -86, 78, 44, -119, -122, 56, 116, -10, 81, -86, -44, 110, -66, -123, 32, 85, -75, -123, -123, -122, -91, -45, 46, 39, -128, -88, 5, 27, 20, 16, -63, 26, -102, -121, -2, -70, 18, -54, 14, -59, 22, -85, 96, -44, 25, -25, 117, 123, 20, -38, -65, 103, 39, -34, -5, 23, 116, 100, -125, 88, 83, 124, 69, -83, -44, -128, -58, -41, 47, -56, -33, 8, -112, -71, -29, -5, -99, 98, -33, -27, -102, -34, -28, 74, -116, -2, -51, 126, -44, 25, 40, -40, -121, 112, -28, 57, -35, 73, 98, 66, 75, -52, -55, -68, 26, 92, -3, 114, -125, -66, -30, 79, -60, 120, 67, -108, -55, 18, 109, 2, 127, 72, 56, 62, -19, -1, -101, 100, -19, 106, -47, -1, -105, -126, -96, -31, 14, 13, 16, -128, -69, -121, -5, -66, -44, 63, 98, -117, -127, -118, -46, -120, 83, 26, -105, -17, 30, 105, 110, 92, -10, -97, -33, 2, -41, 63, 26, -38, -104, 69, 123, -29, 58]
[39, -25, 120, 24, -42, -100, -9, 123, -35, -26, 79, -83, -24, -86, -89, -120, 69, 70, 64, -73, -12, 109, -33, -80, 60, -63, -56, -33, 127, -3, 61, 2, 27, -33, 62, 58, -81, -114, -104, 1, -33, -42, 23, 79, 23, -60, 121, -9, 59, 51, -15, -16, -68, -38, 30, 23, 123, -59, 109, 92, 112, -77, 2, 111, 91, -127, 111, 29, 125, 112, -61, 64, 83, -36, 103, -33, -5, -124, -111, 24, 60, 22, 21, -13, -104, 86, 119, -114, 111, -95, -30, -95, 84, -33, 36, 43, -120, -94, 21, 92, 84, -102, -86, 77, 127, 19, -98, 68, -22, -83, 79, -61, 62, -14, 64, 6, -118, -77, -105, -43, -75, -18, 51, 94, -7, 113, -93, -76, 37, 61, -72, 1, -128, -99, 102, 75, -30, 114, -114, -121, -56, 70, -64, -49, -51, -117, -64, -64, 94, 28, -125, -61, 13, 28, -107, 31, -60, 81, 22, -10, -73, -72, 10, 100, -60, 62, 62, 102, -125, -53, 101, -12, 2, -87, 55, 71, -18, 29, -32, -4, -30, 67, -70, 93, 108, 16, 84, 20, -91, -24, 34, 97, 53, 34, 109, 1, -41, 19, -115, -49, 73, 95, -52, -78, 115, 58, -83, -116, 35, 45, -54, 13, -40, 25, 61, -29, 77, 113, -33, -128, 55, 81, -27, 71, 96, 83, -23, -10, -125, -44, 68, 11, 39, -63, 116, 61, 8, -1, 14, -23, 102, -112, -27, -95, -64, 117, 3, 106, 33, -63, -120, 66, 48, -29, -94, -118]
[115, -101, -42, -90, 104, 63, 45, -95, -2, 41, -62, -117, -81, -25, 53, -32, -17, 70, -8, -63, 107, 50, 86, -5, -7, 115, 24, -105, -91, -52, 75, 77, -124, -119, 87, 44, -25, 20, -85, -121, 40, 113, 54, -82, 110, -86, 100, -4, -104, -10, -92, 16, -48, -80, -75, 93, 48, -124, -70, 119, 32, -16, 34, -50, 97, 74, -121, 23, 115, 49, 0, -16, -16, -13, -13, -79, 104, 36, 9, 26, 26, -108, -44, 91, 77, 60, 12, -59, -23, -40, 113, -67, -78, 54, 49, -44, -109, -125, -91, 39, -57, -5, -10, 38, 63, 98, -76, -18, -7, 70, 90, -96, -84, -69, -32, 51, -27, -13, -72, -53, 111, 113, 119, 72, -53, -51, 1, 89, 83, 125, 9, 63, 37, 14, 95, 17, 10, -28, 67, 53, -46, -66, 58, -38, 33, -107, 85, -85, 30, 93, -22, 24, 88, 112, 127, 108, -26, 101, -8, 122, -60, 93, 11, 57, -15, -108, 111, 108, 1, 122, -52, 23, 53, -8, -9, -127, 123, -20, -109, -32, 79, 31, -23, -10, 110, 50, -52, 115, -124, -53, -67, 64, 93, 36, 18, -110, -18, 75, -37, 36, -76, 95, 121, -123, 48, 110, -120, -71, 31, 68, -117, -113, 14, 47, -109, 50, 121, 32, 95, -26, -109, 25, 109, 96, -72, -112, -49, 37, -114, -64, -115, 63, 115, 82, -88, -3, 87, -91, -119, -127, -52, 68, -16, 99, 94, 75, -118, -63, -83, 125, 65, -115, -79, 71, 98, 11]
[-101, 75, -37, 114, 60, 119, -2, -69, 51, 78, -82, -102, 41, -45, -34, 70, -22, 58, -121, -54, 4, 45, 45, -117, -6, 125, 43, -60, 102, -49, 117, -9, 60, 57, -113, -32, -18, -119, -40, 100, 19, 94, 29, 80, -14, -113, -43, -8, -21, 82, 77, -69, 3, 36, -47, 55, 1, 25, 45, -50, -62, 19, -31, -92, -43, -128, 68, 49, 72, 28, 79, 70, 68, 91, -101, -97, 14, -5, 42, 121, -29, 62, 66, -68, -21, -79, -120, -107, 88, 36, 14, -96, -125, 72, 28, -117, -11, 121, -72, 51, -108, 35, 19, 1, -64, -45, -119, -89, -43, -9, 65, 111, -112, -12, 111, -114, 14, 50, 36, -114, -50, 74, 10, 42, 102, -87, -32, 92, -57, 127, 8, -44, 127, -39, -124, 26, 120, 107, -53, -49, 18, -51, -62, -7, 76, 15, 56, -42, 13, 8, 13, 54, 74, -126, 114, -13, 24, 62, 104, 51, -70, 55, -21, -5, -110, 6, 74, -63, -40, 108, -14, 110, 35, 65, -92, 27, 40, 125, -43, -111, -95, -107, -72, 25, 12, -73, -19, -29, 94, 123, -126, -53, 90, 125, 96, -114, 79, -91, 26, 53, -35, 89, 28, -8, -39, -65, 57, -20, 2, -72, -128, -104, 36, -38, 76, 96, -43, -107, -110, -9, 99, 27, -88, -82, 10, 57, -77, 46, 38, 51, -57, 10, -40, -119, -120, 116, 34, 60, -38, -59, -97, 99, -39, 72, -22, 52, 31, 17, 119, 88, 93, -10, 42, 31, -91, 15]
[9, -116, 8, -108, -12, 41, 27, -99, 94, -53, -87, 90, 76, -106, -90, 6, -2, 123, 111, -9, 54, -117, 117, 77, -41, -5, 77, 33, -41, 41, -124, 22, -76, -35, -13, 60, 51, -22, 60, 58, -32, -24, -94, -91, 61, 55, -69, -36, -77, -49, 10, -99, 86, -117, 106, 60, 42, -122, 50, -3, -70, 90, -4, -61, -71, -112, -44, 39, 99, -59, 39, -22, -68, -56, 0, 120, -64, -33, 29, 38, -87, -22, 102, -99, 20, 94, -20, -122, -47, 117, 114, -64, 77, -75, 12, -68, 82, 17, 64, 107, 10, -63, -50, -76, -3, -63, 89, 2, -45, -7, 116, -113, 16, -12, 29, 109, 82, 116, -13, 115, -31, 99, 84, -123, 126, 56, -61, 90, 127, 83, 120, -34, 1, 90, -111, 1, 91, 63, -125, 47, 37, -5, -110, 105, 6, -12, 44, -16, 97, -31, 125, 95, -41, -49, -106, 40, -112, 1, -82, 63, 31, -50, 58, 21, -61, 7, 97, 123, 21, 25, 72, 102, 55, -109, -63, 92, -97, -98, -101, -81, 101, 118, -80, 93, -98, -24, 3, -8, 45, -45, 96, 67, 29, 4, 94, -83, 3, 100, -45, -78, 99, 106, 94, -28, 62, -8, 81, -100, 112, -4, 51, 76, -84, 51, 106, 56, 9, 106, -114, -81, -114, -52, -37, 25, -48, -79, -1, 65, -76, -64, 68, 56, -56, -76, -32, -119, 62, -111, 16, 64, 123, 88, -81, 113, 80, 82, -95, 38, -40, 72, 8, -100, -63, -11, 54, 116]
[-128, 56, -22, -31, -77, -93, -16, -70, -58, -78, 29, -16, -77, 82, -35, -18, -83, -59, -2, 66, 37, 112, -75, -79, -70, -62, 117, -124, -121, -46, -70, 109, -31, 116, -29, -59, 32, -49, -11, -50, 10, -16, 112, 29, -118, -69, 79, -123, -75, 92, -36, -51, -107, -18, 83, -120, 15, -47, -1, -113, 86, -38, -59, 50, 44, -3, 79, 64, -106, 38, 114, -23, -44, 28, -42, 56, 16, 80, 120, 24, -32, 34, 54, -128, 98, 72, -13, -24, 103, 58, -5, 57, 55, -102, -120, -30, -58, -96, -9, 24, 120, 60, 56, 1, -125, 95, 119, 68, 21, -56, 49, 47, -64, -3, -24, 32, -38, -103, -30, -42, -53, 20, 22, 25, 74, 110, 91, -115, -93, 64, -119, 96, -20, 99, -23, 40, -110, 43, 25, 62, 82, 99, 98, 51, 104, -54, 119, 1, 60, 62, 89, 59, -93, -8, -63, 31, 112, 29, 101, -42, 16, 118, -22, 71, 108, -2, 28, 121, -35, 75, 22, 67, 70, -71, -90, -77, 75, -63, 63, 65, -52, -69, 42, 14, 81, -90, -37, 77, 92, 120, 21, 45, 72, 87, -19, 56, 127, -16, 123, -94, 6, -45, 89, -35, 111, -43, 19, -105, -84, 26, 126, 40, -90, 7, -11, 40, 89, -120, -37, -3, 51, 45, 97, 45, -112, -39, 79, -93, 111, -7, -112, 72, -93, 66, -10, -54, 23, 108, -97, -110, 119, 78, -46, 80, -106, -117, -41, -47, -40, 123, 42, -6, -73, -84, -40, 68]
[75, 20, -46, -98, 91, 85, -37, 81, 80, -8, 111, 87, 90, 68, -55, 84, -102, 70, 34, 29, -81, -33, 21, 46, -34, 26, -72, -60, 53, 102, -88, 76, 86, -107, 63, -29, 116, 23, 65, -17, 58, -121, -101, -75, 73, 116, 14, -25, 19, 11, 6, 42, 15, -76, -79, 67, -70, -100, -90, -49, 63, 109, 53, -5, 109, 53, 84, 102, -26, -84, 44, 26, -83, -41, 33, -98, 2, 69, -104, 48, 50, 102, -21, 26, -99, 88, 50, 18, 31, -64, 0, -110, -62, -51, 40, -126, -112, 119, -53, 45, -51, -9, 5, 77, 105, -11, 17, -117, -60, 82, 0, -76, -19, 50, -4, -26, -49, 14, -67, -125, -31, -65, 59, -108, -118, -97, 31, 109, -80, -3, -25, 69, -1, 76, -6, -111, -120, 88, 29, -67, -50, -99, -97, -78, -23, -8, -105, -85, -97, 78, 23, -61, -5, 49, -51, -53, 32, -120, -70, -21, -119, 94, -28, -97, 75, 109, -55, -70, 117, -93, 0, 20, 50, 94, -19, -112, 57, -45, 83, -53, -126, 97, 93, -34, 36, -38, 41, 5, 110, 111, -76, 68, 123, -103, 82, -19, 62, -36, -95, 28, -112, 125, 125, 37, -108, -121, 21, -54, -48, -104, 27, -126, 101, -100, -96, -74, -37, -21, 92, -84, 17, 97, -85, -56, 61, -1, 114, -52, -79, -92, 84, -27, -24, 104, 124, 33, 32, -80, 52, -107, 23, -124, 37, 82, -68, -123, -64, 93, -52, 82, 71, -99, 37, -105, -91, -80]
[-104, -1, 36, -7, 11, -78, -77, -102, -43, 58, 118, -38, -73, 61, -112, 56, -80, 72, -50, -11, 92, 54, -91, -109, 86, 125, -10, 119, -127, 84, -36, -97, -81, -55, -126, 95, -10, 4, -121, 126, -65, 103, -68, -103, -46, -62, -18, -102, -82, -101, 78, 25, 100, 112, -102, 24, 30, -28, -17, -98, 41, 52, -16, -39, 104, -74, -118, 111, -37, 78, -85, -127, -86, -56, -31, 121, 63, -38, -106, -87, -92, 119, -88, 5, 127, -78, -4, -38, -43, 0, -41, -79, 36, -59, -119, 114, -32, 98, 51, -66, -14, 17, -14, 71, -37, 107, -98, 41, 43, -30, 86, 103, -27, 63, -73, 71, -25, 98, -35, 102, 81, 90, -42, -3, 96, 98, 66, 13, 11, 77, 46, -15, 126, 4, 15, 40, 82, 8, -61, 84, -64, -17, -12, -61, 0, -41, 6, 82, -68, 13, 93, -53, 54, 17, 28, 20, 33, -40, -125, -112, -114, -87, -108, -104, 33, -73, -76, -99, -6, -123, -18, 14, -112, -58, -100, 36, 31, -11, 70, -92, 75, -123, -52, 8, -19, 10, -9, -20, 107, 32, -76, 118, 28, -128, 81, -116, -37, 41, 64, 123, 32, 68, -46, 41, -44, -33, -83, -22, 4, 87, -45, 79, -29, 20, 41, -49, -81, 113, 115, 49, -4, -72, 30, -121, -124, 28, 44, -30, 85, 81, -29, -66, -62, 6, 1, 93, 90, 59, -35, 116, -47, -45, -66, -47, 24, 45, 73, 94, 96, -24, 6, -31, -44, -31, -55, 20]
[115, 4, -98, 49, 103, -124, -42, -79, -61, 58, -1, -128, 85, 3, 84, -12, -106, 89, 106, 56, 24, -20, -54, -41, 108, -69, 18, 78, -67, -65, 122, 66, -63, -49, 70, 106, -14, -38, 40, 115, -25, 31, 4, 62, -57, 44, -50, -47, 96, -3, 48, 73, -13, -70, 14, -54, 85, -104, -8, -47, -70, -95, -55, 109, -51, 37, -43, -71, -105, -33, 119, 37, -82, -25, -23, 69, -23, -47, -94, 18, -19, 93, 105, -100, -34, -63, -111, 3, -86, 99, -68, 112, 55, 93, 15, 64, 77, 52, -19, -2, 93, 16, -121, 116, -93, 63, -15, 66, -33, -54, 113, -73, -71, -66, -54, -44, -33, -84, 76, 126, -76, 26, 69, 3, -115, -68, -12, -10, -50, -115, -39, -56, -59, -106, -20, -50, 119, -35, 28, 44, -43, -111, 127, 61, 91, 60, -10, -33, 78, -75, 77, 126, 108, -22, 27, 124, 54, 12, -92, 12, -112, 37, -78, -32, 100, -47, 29, 94, -25, 84, 44, 102, -106, 19, -59, 55, -83, -20, -121, -114, -114, -91, 99, 74, 57, -70, 97, 22, -31, -86, 59, 97, -64, 124, -37, 66, -52, 60, -11, -63, 127, -14, 20, 37, 83, 1, -6, 107, 87, -25, 96, -60, -11, -3, -75, -5, 69, 25, -105, 78, -71, 102, -60, 66, -14, 56, 86, -92, -85, 59, -104, 101, 94, 54, -59, -33, 118, 81, 10, -89, -91, -85, 38, -53, -13, -92, -15, 46, -20, 78, -111, -82, -40, 24, -48, 51]
[72, 25, 11, 31, -100, 18, 126, -31, -45, 31, -86, 108, -102, 111, 59, 16, 55, 125, -106, 53, -86, 25, -105, 48, -8, 92, 15, -110, 38, 4, 126, -113, 121, -26, -14, 21, 48, -114, 59, -77, -15, 116, -125, 108, -38, 36, 56, -24, -71, 88, 71, -32, -116, -71, -118, 16, 10, 55, 87, 34, -91, 77, -5, -102, -126, -79, -91, 69, 40, -117, 63, -92, 95, -58, -47, 77, -83, -88, 53, 119, -73, -97, 79, 21, -123, -48, 18, 14, -29, 21, -56, 51, -54, 37, -4, 118, -81, -11, 8, 64, 7, 110, -128, -50, 119, 55, -69, -20, -65, 87, 123, -56, -3, -120, 72, 15, -77, -89, 59, -26, 82, 12, 4, -79, 52, 117, 13, -7, -68, 82, 120, -90, -29, 68, -41, -124, -62, -14, -32, 66, -25, 91, -98, 14, -60, -68, -4, 70, 42, -119, -84, -9, 17, -86, 98, -94, -48, -113, -5, 110, 79, 27, -59, -63, -51, -55, -12, 104, -66, -24, 77, 30, 19, 108, 3, -77, -39, 8, 48, 65, 72, -66, 122, -53, -78, -49, 77, 126, 69, 68, 119, -26, -11, 96, 26, 49, -17, -42, 30, 56, 15, -125, -48, 4, 15, -46, 30, -119, -86, 42, 53, 103, 80, 40, -66, 115, 17, 108, -54, 12, 62, 26, -93, 78, 126, -83, 94, -115, 34, -59, 16, 110, 17, 114, -36, 101, -16, -26, 48, 34, 46, -92, 102, 96, 18, 52, 55, -26, -3, 70, -32, 121, 19, 69, 121, -112]
[64, -94, 35, 60, -54, 13, -128, 115, -48, -19, 6, -103, 110, 13, 48, -117, 57, 77, -67, 119, -79, 80, -20, -84, 17, 84, 65, 80, -25, -101, -127, -105, 14, 88, 70, -106, 9, -4, 76, 28, -57, 54, -88, 81, 63, -71, -55, -47, 115, -9, -108, 7, -119, 105, -102, -20, 77, -114, 81, 64, -107, 94, -63, 50, -99, 23, -58, 87, -31, -28, 101, 101, -72, -110, 120, 103, 64, -120, 12, -108, -100, 68, -56, 37, 90, -83, 16, -37, -115, 5, -53, -56, -75, -91, 43, 50, -15, -73, -44, 110, 42, -41, -125, -112, -49, -66, 22, 43, -119, 10, -86, 52, -42, -33, -18, 39, 52, 77, 90, -33, 50, 68, 127, -71, 109, 67, 30, 90, 78, -71, -52, 13, -47, -118, 5, -33, -20, 65, 20, -123, -10, -59, 95, 8, 86, -98, 78, -1, -51, 79, -75, 101, -47, -8, -58, -117, 34, 23, 43, -73, -122, -54, -118, 0, 15, 40, -33, 30, 97, -84, 58, 23, 74, -1, -14, -106, 97, 2, -98, 34, 97, -19, 68, 11, -14, 56, 85, -75, -79, 50, 19, -34, -75, 13, -42, 106, 56, -86, 14, 31, -86, 99, 15, 96, -91, -52, 21, 71, -80, -102, 24, 97, 3, -84, -108, 78, -96, 27, 109, 31, -57, 62, 3, -72, 125, 116, -107, 77, 72, -36, 68, 85, -87, -19, -111, -99, -120, -92, 102, -127, 72, 35, 83, -120, 117, -47, -102, -6, -78, 32, -57, -34, -59, -37, 68, 120]
[99, -45, 115, -27, -116, -101, 104, 111, -7, 102, -8, -17, 54, -29, 49, -94, -65, 98, -8, 69, 14, -75, 63, 76, 9, 84, -81, 120, 82, -127, 36, -42, 108, -22, 87, -96, -25, 11, 97, -4, 95, 23, 2, 54, 19, -19, -74, 107, -63, 105, 66, 102, -8, -28, -96, -62, -122, 33, 121, 77, -58, -3, -98, 112, -19, -20, -3, 80, 18, 43, -99, 72, -49, 19, 71, 69, -28, -2, 76, -80, -94, -8, -85, 25, 56, 18, 127, 101, -25, -9, -24, 119, -62, 89, -11, -75, 3, 101, 23, 65, -62, 6, -4, 20, 70, -14, -78, -97, 3, 19, -1, 31, 105, -85, 50, -37, 116, 13, 107, -17, -51, 1, 77, -27, 56, 16, -56, -102, 11, 25, 109, 60, 3, 56, 10, -110, -90, 29, 38, -38, 62, 93, -94, -91, -49, 70, 73, -12, 115, -120, 68, -99, 80, -103, -112, 54, -106, 17, 31, 37, 23, -119, -4, -46, 67, -128, -53, 56, -112, 87, -122, -71, -128, -40, -44, 52, 50, 61, 55, 77, -54, -1, 81, 67, -34, 70, -78, -28, 77, -78, -51, -3, 72, -114, -2, -23, -60, -27, -6, -41, -38, 38, 8, -34, 121, -76, -116, -116, 44, 37, -49, -46, -67, -2, -98, 19, 97, 61, -120, -55, 87, 112, 115, -18, -55, -9, 82, 18, -83, -109, -30, 83, 114, -33, 14, -91, -65, -71, 71, -92, -29, 10, -70, -47, 125, 19, -91, 96, -86, 44, -115, 105, 34, -100, 69, 110]
[34, 103, -53, 43, -94, -54, 101, 1, -116, -49, -102, -74, -54, 49, 98, 6, -119, 84, -107, -2, -105, -99, 73, -45, 64, -79, 99, 50, -12, -85, -83, -6, 94, 51, 37, -121, 42, -103, 105, 72, -36, -91, 113, -72, -56, 76, 60, 111, 60, 81, -121, -24, -116, -51, 10, 126, 56, 10, -5, -117, 85, -53, -44, 121, 5, 20, 71, -19, -11, 55, -27, 71, 4, 46, 115, -1, 77, -77, -5, 89, 116, 17, 29, 0, 87, -53, 51, 125, -121, 81, 17, -15, -66, -102, 80, 55, -119, 55, -91, -70, -74, -86, 62, -60, 56, 116, 108, -89, -17, -40, 62, 61, 65, -112, -123, -121, 75, -20, -87, 82, 43, -45, 0, -50, -7, -67, 110, -85, 18, 27, -83, -75, -38, -118, -125, -91, 37, 10, -47, -78, -100, 47, -35, 7, -25, 2, 109, 65, -128, 107, 20, -110, 118, 3, -5, 66, -95, -51, 92, -66, 85, 0, -8, 51, 14, 11, -98, 8, -76, -30, 35, 35, 84, 92, 26, -84, 6, -19, -121, 109, -103, -71, -96, 81, -93, -83, -39, -76, -58, 32, 20, 10, 83, 86, -126, -74, -34, -79, 83, -28, 9, 23, -111, 32, 17, 0, 126, -112, -67, -112, -116, 80, 79, -13, -23, -43, -38, 107, -64, 100, -59, -102, -55, 41, -23, 109, 44, 34, 54, -16, 37, 94, -102, -110, 45, 114, -71, -100, -111, -107, -66, -54, 32, 110, 93, 68, 4, 4, 25, 94, 96, -116, -101, 23, -62, 116]
[36, 84, 82, -27, -32, -74, -44, -19, 100, 106, -119, -92, -82, -18, 59, 33, -60, -86, 102, 84, -15, -79, -78, 47, -69, -17, -78, 88, 83, -102, 106, 103, 61, -39, -117, -95, 60, 97, 11, -1, 10, 99, -127, 9, -16, 40, -32, 57, 16, -83, -56, 29, 36, -75, -112, 53, 61, 71, 88, -104, 79, 119, 64, -29, -125, -90, -83, -67, 89, 104, 69, -26, -52, 14, -73, -79, -61, 35, 21, -26, 125, 0, -64, 61, 110, -46, -4, 21, -98, -112, 113, 26, 76, 82, 118, -8, -99, 69, 102, 21, -95, 47, -57, 32, 78, -14, -3, 115, 54, 58, 12, 81, 124, -103, -119, 46, 64, 42, 81, 37, -120, 38, -12, 79, -2, 96, -80, -40, 35, -15, -62, -7, 70, -80, 122, 97, 102, 64, 94, 10, -73, -2, 126, -1, 56, 68, 120, 67, 37, -58, 9, 17, -61, 87, 89, 108, 43, -8, -21, -89, 80, 66, -36, 124, -21, 111, 15, 30, -105, 59, -43, 11, 54, -43, -1, 18, -59, -52, -2, 52, 32, 4, 28, -113, 32, 35, -117, -58, -48, -119, 31, 117, -28, 104, -24, -23, -62, -42, 114, 69, 21, 97, 99, 120, -45, -6, -61, -56, -106, -76, 39, 101, -9, 14, -124, 96, 51, 95, 86, -66, -83, -94, 73, -64, -43, 0, 24, 83, -126, -75, 4, -27, 94, 77, 33, -52, -84, 54, -126, -121, -112, 106, -67, 26, -14, -5, -27, -41, -64, -128, 11, 106, -32, 38, 100, -6]
[-89, -96, -32, 2, 116, 74, -84, -109, 10, 38, 126, 125, -91, -76, 90, 61, -2, 9, 33, 103, 65, -36, 105, -75, -102, -6, -2, -44, 39, -2, 18, -34, 46, -56, 120, -111, 101, 1, 69, 9, 91, 30, 89, 1, -59, -22, -97, 84, 26, -101, -94, -45, 97, 6, 87, 104, -85, 86, 47, -93, 23, -67, -23, 113, 52, 66, -66, 74, 112, -5, -105, -47, -76, 119, 43, -20, 51, -103, 29, -16, 46, 25, -69, -106, 38, -4, 80, 70, 94, 95, -60, -113, 53, -96, 47, -8, -75, 46, 50, 93, 127, -100, -127, -96, 13, 32, -73, -10, -13, 7, -115, 35, -57, -113, -2, -49, 56, 122, 84, 37, -6, 102, -74, 101, -21, 36, 56, 121, -27, 57, -105, 23, -49, 41, 40, 124, -4, 93, -106, -52, 74, 46, -39, 75, 70, 55, -49, 58, 13, 59, 24, 118, 11, -34, -106, 26, 2, -57, 25, -85, -107, 8, -69, -115, -6, -123, -37, -55, 60, -10, -26, 124, 48, -40, 34, -113, -114, -47, -125, 80, 56, -9, 58, 126, -32, -105, -67, 48, 2, -108, 53, 31, -124, -17, -113, 89, -71, -88, 72, 60, 120, 12, -70, -12, 56, -127, -12, -51, 32, 111, 89, 65, -82, 13, 49, -113, -102, -21, -37, 81, 126, -73, 17, 69, -87, -17, -97, 84, -95, 103, -49, 110, 27, 120, 127, -9, 80, 12, -2, -109, -78, 37, -105, -124, 10, 111, 55, 59, 18, -49, -56, 83, 55, -84, -103, -3]
[-123, -50, 85, 65, -33, 64, 52, 18, 123, 97, -39, 90, 101, 98, 109, -106, 92, 46, 94, -114, 91, -25, -12, 6, -91, -8, -98, -64, -50, 124, 14, 98, -11, 3, -63, -51, 112, -6, -13, -44, 124, -115, 23, 5, -106, 69, -20, 44, -40, -62, 108, -15, 124, -82, -50, 106, -64, 42, -81, 122, -107, -62, 12, -93, 37, -89, 70, -113, 126, 101, -18, 4, 15, -59, 5, -48, -4, 24, -63, 114, -100, -114, -64, -7, 98, -64, 6, 35, -114, -3, 120, 108, 64, -11, -18, -124, -109, 68, 55, 45, 71, -13, 115, -87, -113, -80, -2, -92, -97, 56, -48, 110, -81, 68, -83, 112, -27, -47, 33, -114, -44, -110, 106, -54, -111, -39, 123, 15, -16, -33, -8, 108, 114, 92, -69, 74, -111, 93, -67, 49, -103, 46, 96, -86, 122, 29, -13, 89, -102, -87, 51, -126, -104, 126, -114, 90, -41, -50, 125, 10, -125, 64, 58, -48, -29, -77, 108, 33, -51, 91, 5, 40, 52, -95, -122, -5, 6, -120, 82, 51, -80, 61, 110, -41, 62, 43, -23, 92, -73, -82, 92, -35, 19, 59, -39, 52, -33, -33, -114, -71, -41, 101, 109, 0, 79, -127, 6, 73, -34, 36, -109, 111, 74, 115, -72, -77, -13, 105, 94, 19, 117, -60, -74, -55, -68, -22, -20, -85, -90, -84, -68, -98, -18, 79, 81, 61, 71, 115, -74, -65, -39, -38, -92, 109, -123, -97, -53, 116, -122, -91, -123, 121, 43, -102, 10, -49]
[96, -121, -94, 107, 66, -37, -111, 39, -54, 18, -113, 68, -1, -3, 34, -57, 101, 24, 45, 39, -92, 11, -66, -10, -63, 13, -63, -24, 51, -2, 85, -44, 7, -47, 11, 103, 4, 103, 114, -51, -72, 117, 9, 100, -59, -1, -111, -35, 91, 49, 43, 69, 7, -7, 69, -45, -95, -4, -1, -99, 32, 126, -25, 51, -128, -67, 44, -80, 87, -31, -28, 32, 29, 115, -45, -1, 21, -54, 29, 9, 88, -50, 112, 13, -89, 9, -86, 94, -56, 15, -2, -84, 19, 106, 109, 31, -115, -70, 108, 72, 1, 66, 78, 0, -13, 52, -26, 113, -1, 8, 2, 120, -27, 40, -117, -38, 99, -35, -13, 38, -1, -38, 118, 97, -24, -16, 40, 73, -5, 68, 17, -60, -91, -9, -39, 105, -21, 2, -78, 112, 44, 64, -79, 23, -94, -24, -35, 2, -32, -15, 77, 97, -102, 68, 27, -37, -10, -100, 72, 124, -37, 26, -106, -128, -84, 50, 83, 88, -59, -81, 4, -107, -30, -93, 20, 41, 119, -119, -52, -96, -69, -74, 96, 7, -71, 13, 65, -95, -26, -60, 118, -34, -5, 25, 39, -98, 34, 6, -5, -5, 89, -75, 6, 33, 6, 13, -108, -126, -17, -113, -72, 16, -3, 118, -32, 57, 109, 16, -38, 24, -88, 55, 42, -71, -97, -121, 32, -126, -54, -7, 6, -120, 33, 26, -30, -98, -52, -54, -7, 5, -37, -117, -50, -92, 75, 7, 98, 19, -34, -52, -18, 54, 43, 32, -103, -112]
