602
[11, 45, 51, -39, -35, 55, 32, 27, -80, -9, -123, -71, -1, 122, 118, 74, 40, -64, -16, 106, -39, 10, -120, -118, 121, -19, 42, -2, 72, -20, -10, -54, 93, -95, -126, 39, 16, -38, 46, 66, 123, -89, -74, -49, -45, -2, 105, 19, 109, -126, -124, -18, -104, -116, 93, -29, -72, 16, -40, -103, 87, 24, -16, 21, -47, -119, 45, 115, -87, -49, 108, 90, 122, -86, 64, -126, -88, -81, -125, 97, 73, 32, -67, 11, 93, -67, 60, -65, -66, 20, 88, 4, 11, -55, 28, -65, -2, -7, 32, -3, 117, 113, -103, 64, -126, 67, 110, -90, 123, 81, -115, 10, -85, 79, 36, -80, 26, -115, -81, 105, 10, -9, -28, 27, -121, 5, -110, 119]
[25, -65, 66, -95, -67, -58, -123, -99, -111, 55, -13, -23, -4, -34, -115, -15, 9, -100, -115, -126, 25, 98, 71, 26, -47, -18, 78, -125, 124, 120, 103, -14, 85, -59, 27, -77, -56, 27, -95, -66, 24, -47, -52, 123, -109, 109, -80, -125, -105, 63, -118, 3, -96, 70, -75, 15, -79, -48, -85, -52, 98, 110, -70, -23, -55, -7, 89, -54, 37, -46, -1, 92, -106, 94, 126, -41, -105, 17, 76, -75, -111, -122, 76, 114, 83, -67, -60, -52, -115, 65, 90, -82, -117, -105, -59, 84, 6, 106, -31, -21, -31, -51, -126, 75, -35, 31, -68, 43, 94, 119, -92, -44, 102, -20, -88, -57, -107, -31, 84, 111, -76, 41, 18, -90, 21, -64, -46, -89]
[-67, 52, 127, -57, 94, 15, -91, 60, -62, 36, 86, -21, 35, -111, 69, -59, 2, 88, -76, -89, -3, 22, 87, -82, -32, 48, -76, 76, 113, 7, 68, -22, -75, 55, 83, -8, 51, 20, -22, -19, 103, 17, -7, 29, 125, -2, -101, 104, 22, -115, 35, -101, -94, 25, 0, -25, 41, -109, -6, 75, -20, -45, -44, -89, -106, 120, 100, -29, 112, 31, -107, 82, 108, -82, 32, -10, -66, -124, 56, -127, 26, 8, 41, 13, 35, -41, -106, -43, 53, 3, 0, -69, 127, -65, 20, 58, 5, 41, 122, -75, 119, 96, 91, -34, -43, 125, -20, -72, -59, -10, -24, -56, 12, 22, -109, 19, -104, -111, -97, -61, -51, -82, -23, 20, -46, 102, 103, 103]
[4, -67, -60, 75, -96, -95, -91, 42, -59, -15, 55, -13, -113, 89, 72, 36, -4, 104, -28, -24, -65, 76, -116, 107, -8, 58, 119, -38, -92, 108, 91, 10, 120, -61, -75, 77, -36, -81, -4, 121, -65, 59, -91, 79, -108, 37, -1, 90, -112, -117, 127, -60, 100, -99, 35, 98, -115, -44, -12, -34, 36, -16, -90, 104, 48, 55, 90, 112, -106, 124, -13, -30, 100, -1, 89, -92, 20, -98, -115, 125, -3, 116, -81, 51, 45, 76, -3, -5, -36, 18, -43, -124, 70, 117, -106, -82, 111, 14, -13, 59, -95, 9, -52, 122, -24, 22, 117, 102, 34, 29, -6, -34, -99, 25, 108, -104, -84, -114, 116, -103, -118, 87, 57, 5, 78, 14, 122, 34]
[-118, -13, -26, -100, -61, -43, -98, -26, 108, -6, -6, 42, -69, 89, -52, -58, -78, 114, -32, -31, -85, -93, 8, 76, 77, 40, -120, 117, -98, -116, 45, -54, 77, 9, -88, -13, 36, 77, 121, -71, 24, 120, -58, 44, 11, -48, 19, -111, 106, 28, -60, -57, 101, -24, 43, -48, -77, 33, 55, -102, -110, 8, -85, 21, -30, -11, -114, -93, -36, 81, 5, 60, 5, -80, -60, 97, -54, -1, 13, 44, 114, -25, 79, 63, 18, -76, -85, 113, -77, 71, -28, 62, 106, 76, 35, -87, 76, -86, 35, -7, -34, -54, 112, -124, 87, 69, -51, -59, -65, 63, -21, 0, 56, -82, 24, -124, -106, -10, -26, -4, -103, 97, 69, 1, -125, -16, -71, -1]
[68, -91, 24, 29, 58, 90, 75, 107, -42, 127, -38, -67, -34, -96, -39, 127, 34, -84, 74, 59, 13, -36, 16, 64, 31, -77, -28, -29, 98, -40, -103, 21, 31, -2, -2, 38, 35, -17, 41, -15, -74, -46, -122, 56, 2, -32, -6, 67, 109, -101, -33, 47, 3, -77, 106, 51, -9, -55, -12, -121, 64, -12, -63, -95, 62, -115, -8, 22, 114, -55, -77, -15, 78, -15, 124, -23, -25, -53, 85, -59, 73, -101, -25, -103, -117, 106, -63, 24, -81, -116, -47, 50, -78, -38, -9, -33, -61, -45, 41, 70, -105, 106, -40, -81, -116, -85, -68, -22, -97, -103, -65, 62, 10, 54, 42, 92, 28, -45, 52, 50, -8, -8, -21, 100, 49, -24, 30, -121]
[-77, 74, -32, 97, -21, 117, 104, 77, -67, -124, -22, 14, 126, 42, -72, -39, 21, 124, 10, 49, 40, -98, 31, 11, -15, 116, -47, -38, -119, -119, -75, 32, 73, -64, -99, -38, 108, -78, 91, 26, 112, 32, -28, -104, -58, 85, -18, 36, 97, 100, -88, -115, 105, 122, -62, -118, -9, 10, 124, -43, 89, -3, -25, -62, 90, 90, 75, -103, -5, 120, -82, 116, -9, 1, -91, -74, 116, 68, 110, 7, 66, -124, 114, 34, -104, -73, 53, 64, -87, -42, 58, -110, -105, 45, 45, 28, 35, -17, -41, 34, 4, -70, 25, 82, 38, -14, 21, 58, 123, 74, 31, 64, 56, 105, -43, -104, 125, 65, 5, 110, 34, 107, -122, 35, 96, -75, 99, 45]
[96, 56, -3, 32, -88, 109, 83, -90, 94, 85, 123, -69, 29, 112, -126, -4, 95, 98, -26, -117, -118, -47, 79, -99, -73, 111, -25, -47, 20, -83, -87, 87, -29, 126, 73, 47, -52, -23, -106, -18, 89, 77, 125, 65, 100, -26, -109, 100, 50, -111, 22, -11, 35, 109, 91, 44, -62, 55, 18, -102, 49, 64, -36, -72, 99, 11, 63, -39, 2, -108, -108, -88, -20, -34, 53, -115, 111, 105, 71, -3, 63, -91, -108, -95, -53, -61, 53, 31, -71, -30, -79, -71, 67, -121, 44, -14, 87, -108, -90, 116, 47, 105, 116, 21, -96, -101, -10, 76, 74, -75, 89, 29, -10, -16, 14, 105, -111, -106, -62, 34, 63, 74, -56, 124, 9, 59, -116, -69]
[41, 9, 116, -43, 97, 119, 65, -125, 92, -108, -119, -78, 124, -105, -56, 37, -72, -106, 113, 126, 120, -85, 27, -86, 113, 19, -102, -30, -119, -43, -74, -59, -84, 52, -34, -57, 65, 7, -32, -69, -35, -22, 123, 116, 44, 31, -117, -104, -74, 104, -37, 42, -52, -4, -67, -95, -119, 50, -101, -49, 25, -117, -42, 8, -83, -46, -75, -3, -124, 119, 84, -56, 93, 43, 44, -85, 110, 109, 71, -126, -70, -98, 49, 71, 80, 115, 3, 80, -33, -112, -72, -27, 38, 87, 91, -121, 93, -9, 96, 103, -29, 47, 125, 61, 93, -7, 76, 79, 65, -66, 78, -81, -22, 85, 56, -41, 18, -66, -109, 15, -93, -35, 56, 15, -57, 44, -119, -97]
[105, -10, -15, -84, 68, 69, -79, -62, 104, 43, 82, -4, -128, 94, 30, 12, 115, -48, 123, -83, -22, 49, 8, 100, -61, 124, 9, 62, 115, 64, -56, -125, -22, 97, 37, 104, 53, 112, -70, -14, -117, 101, 39, -36, -52, -22, 55, 74, -50, -82, 7, 6, -87, 28, -69, -56, -83, 22, 33, -68, -31, 13, -69, -110, 70, 64, 70, -88, 7, -127, 75, 38, -108, 78, 84, 4, 37, 43, 127, 16, 101, 23, -114, 19, 71, -44, 9, 71, 127, 125, 60, 43, 99, -120, 87, -2, -105, -108, 78, -61, -97, -56, 42, -81, -9, 6, -12, 78, -124, 55, 64, -6, 12, 72, 126, 41, 96, 82, 65, -16, 4, 27, -101, -67, 61, -28, -11, 106]
[17, -53, -122, 5, 60, 121, 96, 117, -45, 52, 85, 16, -106, 101, 85, -120, -93, 56, 78, 94, 24, -23, 77, -43, 62, -108, 125, -31, 77, -44, -118, -3, -116, 17, 15, 0, 121, -24, 70, 58, 21, 46, -125, -9, 67, -19, -84, 25, -76, 92, 100, -85, -51, -124, -24, -57, -94, -23, -124, -52, -71, -25, 66, 82, 68, 67, -125, -110, 16, -92, -119, -43, 3, 78, 106, -24, -110, 112, -62, 76, 121, 81, -38, 38, -23, -76, 13, -35, 119, -57, 101, -2, 127, 84, 121, -90, -76, -32, -118, 83, 120, -116, 67, -29, 67, 89, -93, -40, 64, -40, -50, -25, 84, 27, 13, -63, 84, 45, -79, -75, -24, 14, 2, 73, -117, -52, 34, -72]
[-102, 103, 95, 78, -127, -101, 78, 35, -36, -9, -6, 6, 116, -36, 22, 72, 103, -68, 30, -95, 64, 54, 114, -92, -80, 113, -31, -76, 16, -124, 93, 106, -102, -74, 95, 64, 69, 98, -101, -93, 64, 31, -86, -1, -95, -102, -103, 27, 44, 30, -57, -20, -123, -73, -4, 11, -82, -46, -113, -45, 96, 100, -122, -28, 74, 118, -42, 117, 62, -95, -9, -17, 45, -7, 96, 32, -127, 113, -103, 38, 90, 98, 115, -55, 82, 53, 64, 92, 99, -60, -86, 112, -88, -65, 69, -92, -91, -112, -60, 87, -21, -75, -44, 49, 44, -65, 106, -15, 40, 75, 87, 117, 118, 87, -14, -30, -21, 22, 100, -124, 52, 7, 36, -74, 127, -58, -5, -20]
[-90, -56, 43, 113, 119, 121, -38, 115, 99, -48, -103, -26, 15, 121, -98, 73, -9, -125, -73, 60, 10, -64, -4, -117, -110, -20, 75, -97, -61, 44, -128, 102, -45, -65, -112, -62, -2, 78, -56, 125, 41, -22, 49, -54, 38, 5, -35, -111, -35, 100, -89, -91, 2, -7, 22, -43, -42, 30, 94, 98, -6, 106, -24, 9, -117, -94, -76, -96, 64, 0, -42, -33, -77, -121, -49, -122, -118, -102, -124, 126, -120, 113, -35, 49, 107, -47, -16, 127, -90, 40, 113, 84, -21, 45, -75, 92, -96, -35, 88, -13, 83, 14, -74, 91, -119, 26, 56, 73, -81, 101, 9, 52, 112, -70, -16, -61, -15, -119, -56, 115, 2, -23, 68, 92, 102, 96, -36, 64]
[-51, -25, 3, -2, 107, -27, 27, -39, -100, 101, 110, 108, -88, 46, -74, -81, -5, -127, 24, -53, -54, 34, 88, 105, -127, 111, 11, -91, 94, 37, -31, -14, -118, -49, -46, -16, 101, -14, 6, -82, 101, -8, -82, -79, 96, 35, 106, 109, 31, -50, 100, 84, 34, -102, 57, -57, -128, -40, -55, -120, -23, 33, 45, -21, -48, -33, -111, 32, 27, -116, -68, 33, 58, 119, -4, 36, -36, -109, -31, -103, 56, -55, 73, 109, -16, -77, 85, -103, -38, 48, 114, 22, 114, -21, -68, -3, -26, 94, -34, 49, -18, 108, -126, 9, -111, 83, -51, -115, 97, 97, -40, 41, -50, 28, 63, -62, 92, -46, 49, 4, -126, -76, -93, -60, -118, -55, 44, -112]
[79, -114, -4, 100, 96, -59, 106, -74, 0, -75, -68, -29, 1, 94, -4, 107, 60, 6, -4, -16, 37, -123, -103, -21, 28, -67, 76, 124, 112, 98, 28, 26, 103, 125, 40, 105, -72, 118, -5, 49, -127, -63, -10, -101, 122, 94, -11, -109, 12, -100, -91, 115, 122, -48, 17, -31, 29, -11, -111, -97, 57, -123, 109, -76, -8, -71, 84, 36, -37, 63, 5, -67, -4, 31, 123, -71, 110, 40, -90, 115, 14, -125, 91, 65, 78, 85, 105, 118, 110, -104, -31, -112, -48, 105, -89, -49, 44, -24, -7, 83, -7, 84, -71, 73, 28, -83, 67, 60, -100, -35, -51, 88, 29, 3, -103, -37, -66, -13, 14, -40, -40, -30, -44, -54, 39, -61, 100, 24]
[89, 27, -40, -117, 66, 72, -116, 70, 51, -73, -97, 59, -37, 43, -23, 33, -123, 21, 45, -31, -91, -81, -55, -98, 42, -9, 30, 56, -21, -107, -46, -50, -84, -85, -11, 51, 94, -44, -111, -53, 108, -95, 84, 63, -59, 28, 32, -81, 31, -87, 92, 103, -57, 6, -69, -35, -78, -14, 6, -104, 29, 10, -85, 17, -124, -5, 59, -117, -18, 98, -44, -116, -110, -119, 41, -75, 6, 54, 73, -8, 85, -86, 124, 1, -35, 23, -3, 82, 76, -51, 41, 20, 116, 51, -10, 94, -59, -72, -93, -76, -86, 24, -109, 58, -17, -59, -70, 59, 107, 126, 40, 81, -116, -59, -1, 105, 58, 114, 13, 103, 110, -29, 40, 118, 103, -48, -27, 100]
[107, -117, -25, -77, 13, 11, -43, 66, 12, 38, 93, 48, 73, -19, -91, 26, 22, 123, 65, -65, -77, 103, 41, -74, 73, -62, -90, 34, -14, 81, -108, 99, -66, 27, 44, -13, 105, 126, 57, 1, -85, 51, 71, -45, 14, 106, -67, -112, 11, 122, -94, -124, -60, 29, -94, -83, 20, 109, 111, -108, -15, -120, 80, -112, -61, 97, -103, 29, 23, 58, -64, 87, -60, -17, -127, 15, -60, -114, -98, 63, -75, -35, 52, 109, -124, 19, 67, -114, -13, 4, -39, -42, -92, 49, 87, 88, 108, -46, 34, 14, 112, -73, 32, -6, -48, -104, -44, -20, -20, -31, 16, 63, 3, -9, 23, -55, -93, 13, 80, 14, -39, -116, -102, -116, -88, -40, -89, 2]
[-127, -102, 28, -82, 82, -90, 12, 123, 102, -120, 117, 108, 80, 13, 87, 17, 99, 1, 4, 71, -29, -12, -94, -12, -19, -22, -30, -21, -52, 20, 78, -24, 107, 70, 98, 109, -112, -114, -103, -60, 124, -46, -39, -60, 87, 38, 31, 74, 2, -81, -35, 99, -123, -67, -46, -106, -76, 118, -110, 124, 14, -32, 77, -39, -46, 65, -114, 31, -12, 58, -127, 87, -128, 8, -25, 96, 6, -108, -114, 127, 79, 41, -14, -85, 116, -92, -122, -47, -61, 52, -42, 29, -94, -88, 43, 52, 60, -47, -58, -81, -35, 27, -40, 110, -112, -25, -87, 68, -117, 39, 80, -25, -46, 18, -14, -69, 13, 8, 9, -106, -31, 72, -49, -117, -120, 93, -11, -88]
[24, 102, -12, -128, 110, -50, 66, 94, -74, 93, -19, -18, -87, -110, -59, 18, 1, 97, -56, -127, -1, 52, 9, 58, -56, 3, -77, 16, 16, 23, 63, -119, -67, 12, -45, -103, -86, 39, 28, 28, -46, 19, 44, -37, -100, 86, -113, -75, -117, -70, -23, 40, 82, -38, 64, 14, 8, 106, -102, -47, 34, -18, 112, -7, 89, -3, 18, -82, 50, 97, 8, 92, 69, -22, -121, 114, 40, -83, -123, 69, -105, -5, 46, 55, -36, 83, 19, -93, 111, -17, -125, -107, -54, -72, 92, -106, 81, 96, 57, -86, 32, 50, -71, 97, -4, 77, -10, -79, 48, -4, 68, -10, -23, 71, 55, -60, -3, -3, 96, 17, -51, -54, 104, -104, -15, -32, 119, 122]
[-113, 47, -114, -19, -33, 31, -122, -36, -33, 10, -111, -94, 84, -39, -68, -3, 25, -29, -21, -111, -120, -112, -108, -20, 108, -90, 86, -43, 59, -110, -32, -114, 59, 85, -22, -45, -4, -31, 83, 26, 107, 69, 115, -12, -123, -18, -78, 90, 39, 87, -77, 124, -39, 80, -111, -120, 16, -36, -65, -70, -67, -99, -126, 125, 56, 87, -21, -125, 107, -123, 15, 89, -34, -91, -123, -20, -73, -42, -3, 86, -81, -79, -109, -43, 117, -22, -57, -128, 49, -63, 114, -71, 57, -107, -3, 46, 68, -5, -42, -120, -93, -15, -47, 117, 104, 64, -19, 34, 68, 43, 108, -112, -91, 71, -35, -9, 80, 42, 21, -22, -11, 67, -122, -79, -23, 118, 89, -6]
[101, 8, 110, -88, -124, -83, -93, 91, -79, 76, 9, -11, -63, 116, 76, -33, -119, 6, -1, -103, -42, 63, 65, -16, 89, -65, 42, -88, 90, -106, 41, 125, -89, -94, 94, -85, -67, -23, -55, -76, -12, -107, -21, 21, 47, -119, -7, 27, -69, -90, 30, 17, -39, -120, -102, 111, -100, 47, -22, 24, 0, -12, 14, 47, 59, -111, 8, -111, -3, 30, 17, 76, 109, 91, -1, -104, -22, -119, -71, 69, 117, 16, -82, -105, -35, 13, 79, -79, 86, 59, 93, -71, 90, -61, -69, 62, -26, 122, 94, 29, 114, -72, 94, 94, 44, 13, 50, 99, -24, 7, 102, 2, -10, -28, 11, -57, 126, 37, 95, 20, 95, -66, 0, 84, -98, 85, 23, 119]
[58, 56, 37, 35, 2, -98, 6, 10, 103, -71, 75, 102, 98, 29, 88, -106, -96, 86, -6, -5, -21, 111, -79, 65, 8, 30, 85, -36, -55, 113, 2, -8, 95, -38, -77, -95, -14, -33, 126, 121, 3, -41, 82, 99, 31, 69, 106, -112, 93, -79, 62, 33, 120, 11, 21, 62, -117, -82, -102, -27, -55, -68, -74, 24, -24, -59, 126, 56, -50, 42, 5, -38, 40, 115, -3, 115, 41, 30, -88, 48, 18, 85, 4, -28, -103, -102, -61, 107, -44, 74, 104, 73, -29, -1, 91, 0, -27, -109, 47, -99, -1, -6, 43, 77, 19, -121, -113, -125, 34, -119, -115, -28, 7, -88, -42, 98, -58, -25, 56, -120, 12, -116, -2, -62, 84, 35, -32, -79]
[110, -85, -104, 105, 127, -126, -99, 38, 81, -1, 44, 2, -54, -79, -2, 55, 2, -28, -17, -28, 76, -69, -24, -102, -84, -69, -45, -81, 111, -115, -75, -128, 67, -99, 51, 10, -126, 41, -114, -84, -27, 48, 54, -2, -12, 93, -121, 9, 67, -13, -29, -119, -106, -75, 115, 33, -99, -5, -90, 100, 72, -75, -114, 115, 115, 123, -4, 64, 61, 16, 6, 15, -94, -112, 117, -114, -50, 7, 3, 106, 101, 120, 86, 13, -104, -98, -121, 18, -42, 30, 23, 42, 20, -58, 36, -42, -53, 121, 52, -89, 99, -72, -55, 83, -112, 106, -44, -119, 100, 9, -84, -73, -21, 50, -122, -43, 47, 7, 29, -47, 32, -126, 81, 26, 3, 46, 55, 17]
[16, 32, 93, 18, 103, 22, 114, -100, 44, -98, 93, -86, -42, -102, 114, 117, 110, 59, -51, 124, 65, -47, -50, -114, -31, -36, 62, -13, -66, -2, 55, -105, 7, -53, 90, -127, 74, -122, 41, 111, -53, 86, 13, -10, -111, -40, 91, -38, -26, 72, 52, -74, -114, 9, 22, -117, 64, -93, -39, -6, 83, -89, 37, -125, -25, 94, -84, -71, 32, 15, 22, -3, 47, -102, 26, 93, -74, -43, -104, 6, -77, -106, -12, -32, -86, -69, 98, -66, 112, 123, 32, 97, 81, -103, -104, -42, -107, 14, 3, 69, -100, 52, -57, -12, -104, -101, -90, -9, 92, 59, 101, -78, 6, 115, 11, -53, 54, 89, 126, -67, 125, -114, 68, 7, -120, -47, 51, 73]
[-97, -98, -71, 76, 39, 43, 7, 117, -5, 41, 97, -74, 86, -10, -5, -90, 24, -111, 127, -17, -25, -10, -31, 108, 3, 91, 67, -15, 54, 15, -35, -99, 90, 17, 46, -99, 80, -18, 51, 127, 65, 127, 52, 27, 119, -109, 71, 46, -94, -54, -69, -15, 9, 30, -24, 47, 115, -111, -86, 9, -93, 63, -116, 8, -11, -65, 64, 28, -26, -28, 18, -79, -26, 41, 109, 60, -54, 55, 39, 120, 84, 85, -55, -89, -1, 105, -76, -14, -25, -91, 3, -46, 12, -61, 124, -121, -122, -104, -93, 11, -40, -84, -107, -120, 34, -106, 20, 99, -7, -49, 14, 62, -82, -58, -86, 52, -14, 106, -55, -77, 102, 1, 89, 65, 12, -81, 80, -104]
[-96, -32, 2, -38, 97, 102, 14, 57, -38, -83, 88, -43, -69, -58, -71, -106, -21, 106, 30, 124, 12, -91, -103, 14, -38, 76, 0, -53, -95, 50, 89, -5, 55, -50, 88, -122, -127, 4, -60, -73, 72, -68, 113, -127, 48, -105, -30, 25, 35, -58, -71, -11, -99, -11, -101, 60, -64, -78, -81, -19, 18, 95, -39, 11, 86, 8, 40, 27, 104, -4, 84, -58, -32, -95, -72, -82, -39, 2, 118, -97, -65, 49, 105, 60, -96, 21, -98, 124, -95, -114, -22, 121, 21, 23, -20, -95, -80, 79, -88, -58, 67, -25, -52, -73, 95, 6, 30, 112, -18, -91, 46, -82, -80, -4, -117, -25, 107, -27, 112, 99, 18, -24, -40, -56, -38, 3, 82, 53]
